
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  URL: http://0.0.0.0:5000

Sending query to https://scottsberry.centra.com/graphql for orders page 1
Fetched orders page 1: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 2
Fetched orders page 2: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 3
Fetched orders page 3: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 4
Fetched orders page 4: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 5
Fetched orders page 5: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 6
Fetched orders page 6: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 7
Fetched orders page 7: 100 orders
Sending query to https://scottsberry.centra.com/graphql for orders page 8
Fetched orders page 8: 12 orders
Total orders pages fetched: 8
Total orders fetched: 712
Collection: Tessitura
 - Product Number: CSS-01
 - Product Number: CSS-02
 - Product Number: CSS-03
 - Product Number: CSS-05
 - Product Number: CSS-08
 - Product Number: CSS-09
 - Product Number: CSS-10
 - Product Number: CSS-11
 - Product Number: CSS-12
 - Product Number: CSS-13
 - Product Number: CSS-14
 - Product Number: CSS-15
 - Product Number: CSS-16
 - Product Number: ITS100-03
 - Product Number: ITS100-05
 - Product Number: ITS100-06
 - Product Number: ITS100-07
 - Product Number: ITS100-08
 - Product Number: ITS100-09
 - Product Number: ITS100-11
 - Product Number: ITS100-12
 - Product Number: ITS100-32
 - Product Number: ITS100-34
 - Product Number: ITS100-35
 - Product Number: ITS100-36
 - Product Number: ITS100-37
 - Product Number: ITS100-38
 - Product Number: ITS100-39
 - Product Number: ITS100-40
 - Product Number: ITS100-42
 - Product Number: ITS100-43
 - Product Number: ITS100-44
 - Product Number: ITS100-45
 - Product Number: ITS100-46
 - Product Number: ITS100-47
 - Product Number: ITS100-49
 - Product Number: ITS100-51
 - Product Number: ITS100-52
 - Product Number: ITS100-56
 - Product Number: ITS100-57
 - Product Number: ITS100-58
 - Product Number: ITS100-59
 - Product Number: ITS100-62
 - Product Number: ITS200-35
 - Product Number: ITS200-36
 - Product Number: ITS200-37
 - Product Number: ITS200-38
 - Product Number: ITS200-39
 - Product Number: ITS200-40
 - Product Number: ITS200-47
 - Product Number: ITS200-62
 - Product Number: ITS300-116
 - Product Number: ITS300-117
 - Product Number: ITS300-118
 - Product Number: ITS300-119
 - Product Number: ITS300-34
 - Product Number: ITS300-35
 - Product Number: ITS300-36
 - Product Number: ITS300-37
 - Product Number: ITS300-39
 - Product Number: ITS300-40
 - Product Number: ITS300-47
 - Product Number: ITS300-49
 - Product Number: ITS300-56
 - Product Number: ITS300-57
 - Product Number: ITS300-58
 - Product Number: ITS300-59
 - Product Number: ITS300-62
 - Product Number: ITS300-65
 - Product Number: ITS400-04
 - Product Number: ITS400-06
 - Product Number: ITS400-116
 - Product Number: ITS400-117
 - Product Number: ITS400-118
 - Product Number: ITS400-34
 - Product Number: ITS400-35
 - Product Number: ITS400-36
 - Product Number: ITS400-37
 - Product Number: ITS400-39
 - Product Number: ITS400-40
 - Product Number: ITS400-43
 - Product Number: ITS400-44
 - Product Number: ITS400-47
 - Product Number: ITS400-49
 - Product Number: ITS400-50
 - Product Number: ITS400-53
 - Product Number: ITS400-56
 - Product Number: ITS400-57
 - Product Number: ITS400-58
 - Product Number: ITS400-59
 - Product Number: ITS400-62
 - Product Number: ITS400-65
 - Product Number: ITS500-04
 - Product Number: ITS500-06
 - Product Number: ITS500-07
 - Product Number: ITS500-101
 - Product Number: ITS500-103
 - Product Number: ITS500-104
 - Product Number: ITS500-106
 - Product Number: ITS500-108
 - Product Number: ITS500-109
 - Product Number: ITS500-11
 - Product Number: ITS500-110
 - Product Number: ITS500-111
 - Product Number: ITS500-114
 - Product Number: ITS500-115
 - Product Number: ITS500-117
 - Product Number: ITS500-118
 - Product Number: ITS500-119
 - Product Number: ITS500-14
 - Product Number: ITS500-17
 - Product Number: ITS500-18
 - Product Number: ITS500-19
 - Product Number: ITS500-21
 - Product Number: ITS500-23
 - Product Number: ITS500-24
 - Product Number: ITS500-26
 - Product Number: ITS500-27
 - Product Number: ITS500-29
 - Product Number: ITS500-30
 - Product Number: ITS500-33
 - Product Number: ITS500-34
 - Product Number: ITS500-35
 - Product Number: ITS500-36
 - Product Number: ITS500-37
 - Product Number: ITS500-39
 - Product Number: ITS500-40
 - Product Number: ITS500-47
 - Product Number: ITS500-49
 - Product Number: ITS500-50
 - Product Number: ITS500-55
 - Product Number: ITS500-56
 - Product Number: ITS500-57
 - Product Number: ITS500-58
 - Product Number: ITS500-59
 - Product Number: ITS500-60
 - Product Number: ITS500-61
 - Product Number: ITS500-62
 - Product Number: ITS500-63
 - Product Number: ITS500-66
 - Product Number: ITS500-67
 - Product Number: ITS500-69
 - Product Number: ITS500-70
 - Product Number: ITS500-71
 - Product Number: ITS500-72
 - Product Number: ITS500-76
 - Product Number: ITS500-77
 - Product Number: ITS500-79
 - Product Number: ITS500-81
 - Product Number: ITS500-84
 - Product Number: ITS500-85
 - Product Number: ITS500-86
 - Product Number: ITS500-87
 - Product Number: ITS500-88
 - Product Number: ITS500-89
 - Product Number: ITS500-90
 - Product Number: ITS500-91
 - Product Number: ITS500-92
 - Product Number: ITS500-93
 - Product Number: ITS500-94
 - Product Number: ITS500-95
 - Product Number: ITS500-96
 - Product Number: ITS500-97
 - Product Number: ITS500-98
 - Product Number: ITS500-09
 - Product Number: ITS100-65
Collection: Utgående
 - Product Number: CSS-01
 - Product Number: CSS-02
 - Product Number: CSS-03
 - Product Number: CSS-05
 - Product Number: CSS-08
 - Product Number: CSS-09
 - Product Number: CSS-10
 - Product Number: CSS-11
 - Product Number: CSS-12
 - Product Number: CSS-13
 - Product Number: CSS-14
 - Product Number: CSS-15
 - Product Number: CSS-16
 - Product Number: ITS100-03
 - Product Number: ITS100-05
 - Product Number: ITS100-06
 - Product Number: ITS100-07
 - Product Number: ITS100-08
 - Product Number: ITS100-09
 - Product Number: ITS100-11
 - Product Number: ITS100-12
 - Product Number: ITS100-32
 - Product Number: ITS100-34
 - Product Number: ITS100-35
 - Product Number: ITS100-36
 - Product Number: ITS100-37
 - Product Number: ITS100-38
 - Product Number: ITS100-39
 - Product Number: ITS100-40
 - Product Number: ITS100-42
 - Product Number: ITS100-43
 - Product Number: ITS100-44
 - Product Number: ITS100-45
 - Product Number: ITS100-46
 - Product Number: ITS100-47
 - Product Number: ITS100-49
 - Product Number: ITS100-51
 - Product Number: ITS100-52
 - Product Number: ITS100-56
 - Product Number: ITS100-57
 - Product Number: ITS100-58
 - Product Number: ITS100-59
 - Product Number: ITS100-62
 - Product Number: ITS200-35
 - Product Number: ITS200-36
 - Product Number: ITS200-37
 - Product Number: ITS200-38
 - Product Number: ITS200-39
 - Product Number: ITS200-40
 - Product Number: ITS200-47
 - Product Number: ITS200-62
 - Product Number: ITS300-116
 - Product Number: ITS300-117
 - Product Number: ITS300-118
 - Product Number: ITS300-119
 - Product Number: ITS300-34
 - Product Number: ITS300-35
 - Product Number: ITS300-36
 - Product Number: ITS300-37
 - Product Number: ITS300-39
 - Product Number: ITS300-40
 - Product Number: ITS300-47
 - Product Number: ITS300-49
 - Product Number: ITS300-56
 - Product Number: ITS300-57
 - Product Number: ITS300-58
 - Product Number: ITS300-59
 - Product Number: ITS300-62
 - Product Number: ITS300-65
 - Product Number: ITS400-04
 - Product Number: ITS400-06
 - Product Number: ITS400-116
 - Product Number: ITS400-117
 - Product Number: ITS400-118
 - Product Number: ITS400-34
 - Product Number: ITS400-35
 - Product Number: ITS400-36
 - Product Number: ITS400-37
 - Product Number: ITS400-39
 - Product Number: ITS400-40
 - Product Number: ITS400-43
 - Product Number: ITS400-44
 - Product Number: ITS400-47
 - Product Number: ITS400-49
 - Product Number: ITS400-50
 - Product Number: ITS400-53
 - Product Number: ITS400-56
 - Product Number: ITS400-57
 - Product Number: ITS400-58
 - Product Number: ITS400-59
 - Product Number: ITS400-62
 - Product Number: ITS400-65
 - Product Number: ITS500-04
 - Product Number: ITS500-06
 - Product Number: ITS500-07
 - Product Number: ITS500-101
 - Product Number: ITS500-103
 - Product Number: ITS500-104
 - Product Number: ITS500-106
 - Product Number: ITS500-108
 - Product Number: ITS500-109
 - Product Number: ITS500-11
 - Product Number: ITS500-110
 - Product Number: ITS500-111
 - Product Number: ITS500-114
 - Product Number: ITS500-115
 - Product Number: ITS500-117
 - Product Number: ITS500-118
 - Product Number: ITS500-119
